BEng Examination Timetable for the First Semester of 2025-2026
(As at Oct 17, 2025)
Date 	Time 		Course Code 	Description 	Venue
Dec 20 SAT 	2:30 pm - 4:30 pm 		CUND9001 	Basic Spoken and Written Cantonese for Mandarin Speakers 	Rm 4 Library Ext.
				Basic Spoken and Written Cantonese for Mandarin Speakers 	Rm 5 Library Ext.
Dec 20 SAT 	2:30 pm - 4:00 pm 		CUND9003 	Cantonese for Non-Cantonese Speaking Students 	CPD-LG.07-10, Centennial Campus
Dec 20 SAT 	2:30 pm - 4:00 pm 		GEOG2090 	Introduction to geographic information systems 	CPD-LG.07-10, Centennial Campus
Dec 20 SAT 	2:30 pm - 4:30 pm 		LATX7515 	Aeronautical materials and manufacturing 	Multi-purpose Zone, Level 3, Main Library
Dec 20 SAT 	2:30 pm - 4:30 pm 		PHYS1056 	Weather, climate and climate change 	Loke Yew Hall
Dec 20 SAT 	6:30 pm - 9:30 pm 		CIVL2104 	Hydraulics and Hydrology 	Rm 105 Chong Yuet Ming Amenities Ctr.
Dec 22 MON 	9:30 am - 11:30 am 		BUSI3801 	Business law 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	9:30 am - 10:30 am 		CCGL9025 	The Political Economy of Growth and Poverty in the World 	Rm 105 Chong Yuet Ming Amenities Ctr.
Dec 22 MON 	9:30 am - 11:30 am 		CHEM1041 	Foundations of chemistry 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	9:30 am - 12:30 pm 		DASE2134 	Operational research 	Rm 217 Main Bldg.
Dec 22 MON 	9:30 am - 11:30 am 		ECON2214 	Games and decisions 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	9:30 am - 12:30 pm 		ELEC3347 	Electronic materials and quantum physics 	Rm 256 Main Bldg.
Dec 22 MON 	2:30 pm - 5:30 pm 		BSTC2008 	Sanskrit language I 	Loke Yew Hall
Dec 22 MON 	2:30 pm - 5:30 pm 		CIVL2103 	Fluid Mechanics 	Loke Yew Hall
Dec 22 MON 	2:30 pm - 5:30 pm 		COMP3366 	Quantum algorithms and computer architecture 	Rm 103 Main Bldg.
Dec 22 MON 	2:30 pm - 4:30 pm 		ECON4211 	Advanced Microeconomics 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	2:30 pm - 5:30 pm 		ELEC2243 	Introduction to electricity and magnetism 	Loke Yew Hall
Dec 22 MON 	2:30 pm - 4:30 pm 		FINA2330 	Financial markets and institutions 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	2:30 pm - 5:00 pm 		MATH2101 	Linear algebra I 	Rm 105 Chong Yuet Ming Amenities Ctr.
Dec 22 MON 	2:30 pm - 4:30 pm 		PHYS2265 	Introductory quantum physics 	CPD-LG.07-10, Centennial Campus
Dec 22 MON 	6:30 pm - 8:30 pm 		ELEC4546 	Investment and trading for engineering students 	Rm 167 Main Bldg.
Dec 23 TUE 	9:30 am - 11:30 am 		COMP3322 	Modern Technologies on World Wide Web 	Loke Yew Hall
Dec 23 TUE 	9:30 am - 11:30 am 		ECON4221 	Advanced Macroeconomics 	Loke Yew Hall
Dec 23 TUE 	9:30 am - 12:00 noon 		MATH3401 	Analysis I 	Rm 201 Main Bldg.
				Analysis I 	Rm 256 Main Bldg.
Dec 23 TUE 	9:30 am - 12:30 pm 		MECH2413 	Engineering mechanics 	Rm 105 Chong Yuet Ming Amenities Ctr.
